id,c1_1,c2a,c2b,c2c,c2d,c2e,c17_1hensa,c15a
774,2,3,4,2,2,2,47,2
775,2,1,4,3,5,2,38.25,3
776,2,1,3,4,5,3,58,3
777,1,1,5,2,5,4,62,2
778,2,1,4,3,5,2,61,1
779,1,1,3,3,5,2,61,3
780,2,1,4,3,5,2,45,3
781,1,1,3,3,5,2,57,3
782,1,2,4,2,3,2,55,2
783,2,1,4,3,4,2,48,3
784,1,2,3,3,3,3,36,4
785,2,3,2,3,2,3,38,3
786,2,1,4,4,4,2,36,4
787,1,1,5,2,5,1,,1
788,2,3,4,2,2,3,52,4
789,2,1,5,5,5,2,58,1
790,2,1,5,4,5,2,59,2
791,1,1,4,4,5,1,69,1
792,1,4,1,2,2,4,46,1
793,1,1,1,2,4,3,46,5
794,2,1,4,3,5,1,43,3
795,2,2,4,1,4,2,,3
796,2,1,3,3,5,2,57,3
797,2,5,2,3,1,3,35,4
798,2,2,5,3,5,2,51,3
799,1,1,5,3,5,3,60.5,2
800,2,2,4,3,4,4,,3
801,1,2,4,4,4,2,50,2
802,1,1,4,4,4,2,67,3
803,1,1,5,3,5,3,45,3
804,2,2,2,3,3,3,62,1
805,1,1,3,3,4,2,54,3
806,1,1,2,,5,2,35,5
807,2,3,4,2,2,3,44,3
808,2,3,1,2,2,2,49,3
809,1,5,2,1,2,3,55,1
810,1,1,3,4,4,3,36,3
811,2,1,5,5,5,2,61,2
812,1,3,3,1,1,5,63,1
813,2,1,2,3,4,4,63,1
814,2,2,5,1,3,1,58,2
815,1,2,3,4,3,2,62,1
816,2,5,5,,3,5,48,2
817,2,1,4,3,5,2,55,2
818,2,1,4,3,4,2,55,2
819,2,2,4,2,2,3,54,2
820,2,1,4,3,5,3,68,1
821,2,1,5,4,5,2,56,1
822,1,3,4,2,2,3,67,4
823,1,1,3,3,5,4,47,2
824,2,3,4,1,3,4,33,4
825,2,2,4,1,4,1,66,1
826,2,1,4,3,4,2,45,3
827,2,2,3,3,3,3,54,2
828,2,3,2,3,4,2,46,3
829,1,1,3,1,3,3,36,3
830,1,1,2,2,5,1,39,3
831,1,2,3,4,4,3,59,1
832,1,3,4,5,1,3,63,1
833,2,5,1,1,1,5,,5
834,2,1,3,3,4,4,,3
835,2,1,5,3,2,2,49,1
836,1,4,2,1,1,4,45,4
837,2,1,5,3,5,1,55,1
838,1,2,2,2,5,2,47,2
839,1,1,3,3,3,2,65,2
840,1,1,5,4,5,1,48,2
841,1,2,2,3,4,3,40,4
842,1,2,4,1,3,1,46,3
843,1,2,4,3,4,2,59,1
844,2,1,4,3,4,3,60,1
845,2,2,3,3,4,2,61,3
846,1,1,5,3,5,1,65,1
847,1,2,5,3,4,3,42,2
848,2,2,2,2,2,2,60,5
849,1,1,5,4,5,3,,1
850,2,3,4,3,3,2,35,3
851,2,1,5,4,5,1,61,3
852,1,2,3,4,4,2,68,2
853,1,1,4,3,5,3,68,2
854,2,1,5,3,5,1,49,2
855,1,3,1,1,1,5,51.25,4
856,2,4,2,2,2,2,39,5
857,2,1,5,3,5,3,53,2
858,1,1,4,4,5,1,,3
859,1,2,2,2,4,3,54,2
860,2,2,2,3,3,4,43,4
861,1,1,3,4,5,1,67,2
862,1,2,4,3,5,1,48,2
863,1,1,2,2,5,1,54,5
864,2,2,4,3,4,3,68,1
865,2,2,3,2,3,4,39,4
866,1,1,3,1,5,3,48,3
867,2,2,3,3,4,2,,4
868,1,2,2,3,4,3,,3
869,1,1,3,3,5,2,45,3
870,2,1,5,5,4,2,,1
871,2,1,3,3,5,2,65,1
872,2,1,4,3,5,1,48,4
873,1,1,2,1,5,3,51,2
874,1,2,3,4,3,4,,2
875,1,2,4,4,4,2,59,1
876,2,1,4,3,5,4,44,2
877,1,5,1,1,1,5,57,1
878,2,1,4,3,5,1,,
879,1,3,4,1,3,3,,3
880,2,2,4,2,4,2,62,1
881,1,2,5,3,4,4,59,1
882,2,2,4,3,4,3,,3
883,2,2,4,2,4,1,51,4
884,2,2,4,3,4,2,63,3
885,2,2,3,3,4,4,38,5
886,2,1,3,4,3,2,37,4
887,1,1,1,2,5,5,45.3333333333333,1
888,1,2,4,3,5,1,69,1
889,2,1,4,1,5,2,67,1
890,1,1,5,1,3,2,,3
891,1,1,2,3,5,3,54,3
892,1,2,4,3,5,2,67,2
893,1,1,1,1,5,1,64,1
894,2,3,4,2,4,2,64,1
895,1,2,4,5,5,1,,2
896,2,1,1,3,3,1,35,5
897,2,1,5,4,5,1,50,2
898,2,3,4,1,3,3,,4
899,1,3,3,3,4,5,49,5
900,2,1,5,5,5,2,59,3
901,2,2,3,4,3,3,52,2
902,1,1,1,1,5,1,,5
903,1,2,3,3,3,3,43,2
904,2,1,4,4,5,1,41,3
905,2,2,4,2,3,4,,1
906,2,2,3,4,4,3,56,2
907,1,2,1,1,5,2,45,3
908,1,1,2,2,5,3,46,3
909,1,1,5,3,5,1,53,1
910,2,1,4,3,5,4,48,3
911,1,3,5,3,3,1,57,2
912,2,2,3,2,5,2,45,3
913,1,1,2,3,5,3,,4
914,2,1,4,2,4,2,49,4
915,2,2,4,2,3,2,56,3
916,1,1,4,3,5,1,44,1
917,2,2,5,3,4,1,67,1
918,1,1,4,5,5,2,,2
919,2,1,4,3,5,2,43,2
920,1,1,2,3,5,1,48,3
921,2,2,3,1,5,2,38,3
922,2,1,4,3,4,2,61,2
923,2,1,5,3,5,1,59.5,1
924,1,2,4,3,3,2,60.5,1
925,1,1,1,1,1,1,60,3
926,2,3,4,3,3,5,41,3
927,2,1,4,4,5,3,44,2
928,2,1,4,3,4,2,,4
929,2,1,2,2,5,2,61,2
930,2,3,4,3,2,3,50,3
931,1,2,1,1,4,5,40,4
932,1,3,2,1,4,2,58,2
933,2,4,2,2,5,3,56,2
934,2,1,4,3,4,3,44,4
935,2,1,2,3,5,1,46,3
936,1,1,3,4,5,2,45,4
937,2,1,5,4,5,2,59,1
938,2,1,2,4,4,1,63,1
939,2,1,5,3,5,2,37,4
940,1,1,3,2,4,2,38,
941,1,1,5,3,5,3,68,2
942,2,2,4,4,5,2,43,2
943,2,1,2,3,5,2,,1
944,1,2,3,3,5,2,56,3
945,2,4,1,1,1,3,,5
946,2,2,5,5,5,2,66,2
947,2,2,4,1,3,3,55,2
948,1,1,4,3,5,3,47,4
949,2,1,4,2,5,4,35,5
950,1,1,1,2,5,1,42,3
951,2,1,4,3,5,1,32,5
952,1,2,4,3,5,2,48,2
953,1,4,3,2,2,2,46,3
954,1,2,3,1,3,2,46,3
955,1,2,3,3,4,5,61,1
956,2,2,5,5,5,2,54,3
957,2,1,5,3,5,1,45,3
958,1,2,3,2,3,3,46,3
959,2,1,2,2,3,1,69,1
960,2,2,3,2,4,2,40,5
961,1,1,4,2,5,1,42,3
962,1,2,3,4,5,4,53,2
963,2,1,2,2,4,3,59,3
964,1,1,3,3,3,1,,4
965,2,1,5,3,4,2,63,3
966,2,2,5,2,,2,66,1
967,1,2,3,1,3,3,54,3
968,1,1,5,4,5,3,,1
969,2,1,5,3,5,1,41,3
970,2,2,1,1,4,4,40,5
971,1,2,3,2,5,1,39,5
972,2,1,2,4,5,4,51,3
973,1,1,2,3,4,3,53,2
974,1,3,2,2,3,4,44,3
975,2,3,1,1,3,1,49,3
976,2,1,5,3,5,1,39,3
977,1,1,1,3,5,3,42,4
978,1,4,2,1,3,4,68,1
979,1,1,1,4,5,2,52,3
980,2,1,5,1,5,1,53,2
981,1,2,3,3,4,5,48,3
982,1,1,5,3,4,3,,2
983,1,4,5,3,3,3,67,1
984,1,2,3,3,2,4,35.5,4
985,1,1,5,2,5,2,62,1
986,2,1,5,3,5,5,56,2
987,2,2,4,1,5,4,65,3
988,2,1,5,2,5,1,35,3
989,2,5,4,1,1,3,34,4
990,1,1,3,3,4,2,,4
991,1,2,2,3,5,2,39,3
992,1,1,5,3,5,1,38,3
993,2,3,2,2,3,2,57,1
994,2,2,1,2,5,3,57,1
995,1,1,5,3,5,2,46,3
996,2,1,5,3,5,1,61,1
997,1,2,1,3,4,3,,4
998,1,2,2,2,4,2,43,3
999,1,2,4,3,5,2,56,3
1000,2,1,4,5,5,1,56,3
1001,1,1,2,1,5,4,43,3
1002,2,1,5,4,5,2,65,1
1003,2,1,4,2,2,2,57,3
1004,2,2,1,3,4,5,62,3
1005,2,2,2,1,3,2,50,2
1006,2,1,4,5,5,2,64,4
1007,1,3,3,2,3,3,34,4
1008,1,1,5,4,5,1,42,4
1009,1,2,5,1,4,5,48,3
1010,1,2,2,4,4,2,45,3
1011,2,3,3,1,,2,64,2
1012,1,2,5,1,3,2,39,4
1013,1,1,5,4,5,2,61,2
1014,2,1,2,3,5,2,39,5
1015,2,1,5,5,5,2,46,2
1016,2,3,3,1,2,2,39,5
1017,1,1,3,1,1,3,52,3
1018,1,2,2,2,3,3,68,1
1019,2,1,3,4,5,2,35,2
1020,1,2,4,3,5,3,61,2
1021,1,1,3,2,4,2,36,5
1022,1,1,5,3,4,3,59,2
1023,1,3,3,3,4,5,61,2
1024,1,5,2,1,2,4,,5
1025,2,1,5,3,5,1,64,1
1026,2,3,4,2,2,2,56,3
1027,1,1,4,3,5,1,67,1
1028,1,1,2,3,3,3,65,3
1029,2,4,5,3,1,3,40,5
1030,2,1,4,3,5,1,63,2
1031,1,1,4,4,5,2,58,3
1032,2,2,5,1,4,1,56,1
1033,1,1,1,3,4,3,44,3
1034,2,3,1,4,3,4,47,2
1035,2,2,2,3,3,4,38,4
1036,2,3,3,2,3,4,38,4
1037,1,1,5,3,5,1,48,2
1038,1,2,4,3,4,2,42,4
1039,1,1,5,3,5,2,67,1
1040,1,3,3,2,3,3,37,3
1041,1,1,4,4,5,2,58,1
1042,1,2,4,3,5,4,64,1
1043,1,3,1,1,2,3,57,1
1044,2,1,5,4,5,1,47,2
1045,2,1,4,5,5,2,47.5,4
1046,1,2,4,3,5,2,58,2
1047,1,1,4,3,5,2,62,2
1048,2,1,5,3,5,2,62,2
1049,1,2,4,3,5,1,32,3
1050,1,2,3,2,5,2,40,3
1051,1,2,3,3,5,3,,3
1052,1,2,2,2,4,3,48,3
1053,2,1,4,3,2,5,42,3
1054,2,1,3,5,5,1,48,5
1055,2,1,5,3,5,2,58,2
1056,2,1,5,3,4,1,64,1
1057,1,1,2,4,5,2,60,2
1058,1,5,5,1,4,2,63,1
1059,1,,,,,,56,3
1060,2,1,4,4,5,3,49,2
1061,2,1,5,4,5,1,54,2
1062,1,5,2,2,1,5,,5
1063,1,2,3,1,4,2,44,2
1064,2,1,3,4,5,3,52,2
1065,2,1,2,1,5,2,67,1
1066,2,2,5,3,4,2,58,1
1067,2,2,5,2,3,3,42,1
1068,1,2,4,2,3,4,37,5
1069,1,3,4,2,3,4,50,3
1070,2,2,3,3,2,1,43,3
1071,2,1,5,1,5,1,65,2
1072,1,4,4,1,1,2,60,1
1073,1,1,3,3,5,2,58,2
1074,2,1,5,3,5,1,60,1
1075,2,1,5,3,5,1,68,1
1076,1,2,4,3,5,2,41,2
1077,2,1,4,3,5,1,51,3
1078,1,2,3,3,5,2,,3
1079,2,1,5,5,5,4,58,3
1080,1,2,1,2,3,2,66,5
1081,2,1,2,4,4,3,41,3
1082,2,1,3,3,5,2,63,1
1083,2,1,2,4,5,2,43,3
1084,2,2,4,2,5,2,59,1
1085,1,2,2,4,4,3,72,3
1086,2,2,4,3,3,2,,1
1087,1,3,1,1,4,2,,5
1088,2,1,2,4,5,1,54,2
1089,2,1,5,4,5,2,57,2
1090,1,2,2,3,3,3,49,2
1091,2,3,2,2,2,4,,4
1092,1,2,1,4,5,2,,2
1093,1,2,1,1,4,4,51,2
1094,2,2,4,2,4,2,57,1
1095,2,2,4,4,4,2,44,2
1096,2,2,5,1,4,3,,4
1097,2,1,3,4,5,2,68,3
1098,2,1,5,4,5,1,60,1
1099,1,2,3,2,3,2,55,2
1100,1,1,5,3,3,2,62,2
1101,1,2,4,3,4,2,55,1
1102,1,1,5,3,5,2,68,1
1103,2,1,4,3,5,3,53,3
1104,2,1,3,1,3,1,,5
1105,1,2,5,3,5,1,46,3
1106,1,2,1,1,2,2,44,4
1107,1,2,4,3,5,1,51,3
1108,1,2,3,2,5,2,60,2
1109,2,1,1,1,1,2,38,4
1110,2,5,4,3,4,1,56,2
1111,2,1,2,1,2,2,64,2
1112,1,4,2,3,2,3,34,5
1113,1,2,4,1,5,3,39,3
1114,1,3,2,3,4,5,55,2
1115,2,1,3,3,5,2,33,2
1116,2,2,3,2,4,4,38,4
1117,2,1,4,4,5,1,50,2
1118,2,2,1,3,3,4,40,2
1119,1,2,3,1,3,4,55,2
1120,1,2,4,3,5,2,67,2
1121,2,1,5,5,5,1,40,4
1122,2,2,3,3,3,4,37,4
1123,1,2,4,2,4,3,58,2
1124,1,1,3,3,5,4,47,2
1125,2,2,3,3,4,3,55,2
1126,2,2,4,4,4,3,,5
1127,1,2,4,3,5,2,63,1
1128,2,1,4,4,5,1,54,3
1129,1,4,3,3,3,3,63,1
1130,1,2,5,3,5,1,46,4
1131,2,2,2,3,4,3,41,5
1132,2,5,5,1,1,5,47,4
1133,1,1,3,3,5,3,44,4
1134,1,2,3,3,5,1,43,1
1135,2,1,4,1,5,1,,3
1136,2,2,4,3,4,1,42,4
1137,1,1,3,1,5,1,37,5
1138,2,4,1,1,1,5,,5
1139,2,3,4,1,2,1,47,4
1140,2,2,3,3,4,4,59,2
1141,1,2,3,2,5,4,,4
1142,1,2,3,1,3,3,47,3
1143,2,1,5,4,5,2,46,3
1144,1,2,4,4,4,4,,3
1145,2,1,4,3,5,5,62,1
1146,2,2,4,4,4,3,41,3
1147,1,1,5,3,5,1,65,1
1148,2,3,4,1,3,2,42,3
1149,2,3,4,2,2,2,,
1150,2,4,3,3,3,3,51,3
1151,1,1,5,4,5,1,69,2
1152,1,3,5,4,4,2,60,2
1153,2,2,3,3,4,3,,3
1154,2,2,3,2,3,2,45,3
1155,1,2,3,2,4,2,36,3
1156,2,1,3,4,5,1,53,2
1157,1,2,4,1,2,3,45,5
1158,1,1,3,3,5,2,50,2
1159,2,1,5,4,5,1,50,1
1160,1,3,2,5,,2,50,
1161,1,2,2,1,2,4,39,3
1162,2,2,4,2,3,2,58,2
1163,1,1,3,4,5,3,64,1
1164,2,1,5,2,5,3,64,1
1165,1,1,2,4,5,1,37,4
1166,2,1,5,3,5,1,63,1
1167,2,1,4,5,5,1,68,5
1168,2,3,1,1,2,3,40,3
1169,1,1,5,4,5,1,61,1
1170,1,3,4,3,3,2,54,4
1171,2,2,2,4,3,2,34,2
1172,2,2,1,2,3,3,,5
1173,1,1,1,1,5,1,30,
1174,1,1,4,4,5,2,67,3
1175,1,3,3,2,2,3,,4
1176,1,2,3,3,5,3,36,4
1177,2,1,5,2,5,3,,1
1178,2,2,4,4,4,3,44,3
1179,1,1,3,3,4,2,55,1
1180,2,2,4,3,2,2,,3
1181,1,1,2,5,5,2,40,3
1182,1,1,2,2,5,3,37,4
1183,2,3,3,2,3,2,50,2
1184,2,1,4,5,5,1,65,4
1185,1,2,2,2,4,2,38,3
1186,2,1,3,4,5,1,53,3
1187,2,1,5,3,5,1,47,2
1188,2,2,4,3,4,2,65,1
1189,2,1,2,3,4,4,38,3
1190,1,2,3,1,3,1,40,5
1191,2,1,4,3,4,4,56,3
1192,1,2,4,3,4,3,62,2
1193,2,2,3,3,2,4,45,5
1194,1,2,5,3,5,3,43,3
1195,1,2,2,1,3,4,59,3
1196,1,1,3,1,5,3,49,3
1197,1,1,4,2,5,2,69,1
1198,1,2,3,3,5,3,,2
1199,2,1,1,4,4,4,34,5
1200,1,2,4,4,5,2,57,2
1201,2,1,4,4,5,1,48,4
1202,2,1,4,3,5,3,49,1
1203,1,2,5,1,5,1,63,1
1204,1,1,5,3,3,1,46,3
1205,2,1,4,4,5,2,54,2
1206,2,2,4,4,3,2,64,1
1207,1,2,3,1,3,1,38,4
1208,1,1,4,3,5,2,41,3
1209,1,1,3,2,3,2,,4
1210,1,4,3,3,3,3,63,2
1211,2,3,5,2,3,3,59,2
1212,2,2,3,2,3,5,47,2
1213,2,2,2,3,5,3,,4
1214,1,1,2,1,5,1,45,3
1215,1,1,1,3,4,4,51,2
1216,1,2,4,1,5,3,56,2
1217,2,2,4,3,3,2,66,1
1218,2,3,5,3,3,2,62,1
1219,2,2,2,4,4,2,,1
1220,2,1,3,4,5,2,66,1
1221,1,1,5,3,5,1,58,2
1222,1,1,5,3,5,2,65,1
1223,1,2,4,4,4,3,61,2
1224,1,2,3,2,4,2,,4
1225,2,1,5,3,4,1,50,3
1226,2,3,4,3,2,2,46,4
1227,1,1,5,5,5,3,55,2
1228,1,2,1,2,1,4,43,4
1229,2,1,3,3,5,3,40,4
1230,1,2,3,3,5,2,34,5
1231,2,2,4,2,3,2,53,4
1232,1,1,5,4,5,1,60,4
1233,2,1,2,3,5,2,51,4
1234,1,4,1,1,4,5,36,2
1235,1,2,3,3,4,2,63,2
1236,1,2,4,4,4,3,42,4
1237,1,2,4,3,3,3,59,2
1238,1,5,1,1,2,3,68,3
1239,2,1,4,4,5,1,38,3
1240,2,3,2,3,4,3,52,3
1241,1,2,2,2,4,3,,1
1242,1,1,4,3,5,2,58,2
1243,2,1,3,1,5,2,,3
1244,1,2,4,3,5,1,67,1
1245,2,1,1,2,5,3,,4
1246,2,1,2,2,4,1,59,2
1247,2,1,5,4,5,1,63,1
1248,1,2,3,2,4,3,67,2
1249,2,2,5,2,4,2,,3
1250,2,2,5,4,5,2,,1
1251,1,2,3,2,4,2,65,2
1252,2,1,4,4,5,4,63,2
1253,1,1,5,2,5,2,64,1
1254,2,2,4,3,4,2,37,3
1255,1,2,5,5,5,3,54,2
1256,2,2,4,3,4,3,40,3
1257,2,1,5,4,4,2,68,1
1258,1,1,4,3,5,2,58,3
1259,2,2,3,3,5,2,39,3
1260,2,2,5,4,4,2,58,2
1261,1,1,4,1,5,3,48,3
1262,2,3,3,3,3,3,55,2
1263,1,1,5,4,5,4,67,1
1264,2,1,5,3,5,1,54,3
1265,1,1,3,2,3,2,42,3
1266,2,2,5,4,4,3,50,4
1267,2,1,5,4,5,2,,3
1268,1,1,3,2,5,3,35,2
1269,1,2,3,3,3,4,50,3
1270,1,2,2,3,4,4,46,3
1271,2,1,5,1,3,5,36,3
1272,1,1,5,3,5,2,,4
1273,1,1,5,3,5,1,63,2
1274,2,3,4,3,4,2,68,1
1275,2,1,3,5,5,1,42.5,4
1276,1,1,4,4,4,3,39,2
1277,2,2,3,2,3,2,52,2
1278,2,3,4,3,5,4,53,1
1279,1,1,2,3,4,1,46,
1280,1,1,5,3,5,1,,3
1281,1,2,3,2,3,2,55,3
1282,1,1,2,3,3,2,35,5
1283,1,1,2,3,5,1,58,3
1284,1,1,4,2,3,2,66,2
1285,2,3,3,2,4,5,50,3
1286,2,1,5,4,4,3,,2
1287,1,1,5,2,5,1,47,3
1288,2,2,3,4,5,3,45,4
1289,1,1,5,3,5,4,60,2
1290,1,2,2,2,4,3,63,3
1291,1,,,,,,,
1292,1,2,5,2,5,3,52,4
1293,2,1,4,3,5,1,,3
1294,1,1,5,3,4,2,55,2
1295,1,3,4,1,3,3,53,3
1296,2,2,4,3,5,2,67,2
1297,2,2,4,2,4,1,49,4
1298,1,1,4,4,5,3,51,3
1299,2,1,4,3,5,2,60,4
1300,1,2,4,2,4,3,50.5,1
1301,1,4,1,4,2,1,58,1
1302,2,2,3,3,3,2,44,3
1303,1,2,4,2,5,2,67,1
1304,2,2,2,1,3,3,,3
1305,1,2,4,1,5,5,39,5
1306,2,4,3,1,2,3,44,4
1307,2,1,4,2,5,2,54,3
1308,1,3,3,2,3,4,32.5,5
1309,1,5,1,1,1,2,,5
1310,1,1,3,4,5,3,59,3
1311,1,1,4,3,5,2,57,1
1312,1,2,3,3,4,3,,4
1313,2,2,5,3,5,2,44,3
1314,1,2,2,2,3,1,38,5
1315,2,2,5,3,5,3,65,2
1316,2,1,4,5,5,2,50,5
1317,1,2,3,3,3,3,54,2
1318,1,1,5,3,4,4,60,2
1319,1,2,2,1,4,3,69,1
1320,1,2,4,1,3,5,43,3
1321,2,1,4,2,4,3,43,2
1322,2,1,1,4,5,4,44,3
1323,1,2,2,1,3,3,55,2
1324,2,3,4,2,3,3,57,3
1325,1,2,4,5,5,1,57,1
1326,2,1,4,5,5,2,52,2
1327,2,1,1,3,5,3,42,
1328,2,1,5,2,4,2,54,2
1329,2,2,1,3,4,4,43,5
1330,1,2,3,2,4,5,,1
1331,1,2,4,3,3,2,60,2
1332,2,2,2,1,4,4,45,1
1333,2,4,4,1,1,2,36,5
1334,2,1,4,4,5,3,39,4
1335,1,2,4,2,5,2,,5
1336,2,2,2,2,4,3,49,4
1337,1,2,5,4,3,3,,2
1338,2,2,3,2,3,3,45,4
1339,1,1,5,1,5,2,56,3
1340,1,5,1,1,1,2,,3
1341,2,4,5,1,2,2,66,1
1342,1,2,3,3,3,3,44,3
1343,1,1,3,3,5,3,41,4
1344,1,2,3,2,4,2,41,4
1345,2,3,3,3,3,3,54,1
1346,1,1,5,3,5,2,56,1
1347,2,4,1,2,2,,,5
1348,1,2,5,2,2,1,45,2
1349,1,1,3,5,5,1,52.5,2
1350,1,1,5,3,5,2,48,2
1351,2,1,4,1,4,1,67,2
1352,2,1,2,3,5,4,42,4
1353,1,1,3,1,5,3,36,4
1354,2,5,3,1,1,2,51,3
1355,2,1,5,3,5,1,48,4
1356,1,2,5,2,3,5,35,4
1357,2,1,4,4,5,1,59,2
1358,1,2,4,3,5,1,65,1
1359,2,1,2,3,5,2,51,3
1360,2,1,2,3,4,2,44,
1361,2,1,3,3,4,1,58,4
1362,2,2,2,3,4,4,49,2
1363,1,1,4,1,5,5,62,1
1364,2,1,4,4,5,2,65,2
1365,1,1,5,2,5,2,65,1
1366,1,1,4,3,5,2,67,1
1367,2,1,3,4,5,1,65,2
1368,1,1,4,3,1,5,,5
1369,1,2,1,2,3,2,43,3
1370,2,2,2,3,4,3,56,2
1371,1,,,,,,49,4
1372,1,1,2,1,5,2,39,3
1373,1,1,3,2,4,2,46,1
1374,2,4,2,2,2,2,,5
1375,1,1,,,5,5,,5
1376,1,1,5,1,2,2,,
1377,1,1,2,3,5,3,45.75,4
1378,1,1,4,2,4,2,62.5,2
1379,2,2,3,1,4,2,42,4
1380,2,3,4,2,3,3,41,4
1381,2,1,5,3,5,3,69,1
1382,1,2,3,3,2,3,53,3
1383,1,1,3,2,5,2,38,3
1384,2,2,2,2,5,5,66,2
1385,2,2,3,2,3,3,54,2
1386,1,1,4,3,5,2,44,3
1387,2,3,3,1,3,3,,5
1388,1,1,5,4,5,2,68,2
1389,2,1,5,4,4,1,58,1
1390,2,2,5,3,5,1,42,1
1391,2,2,4,2,4,2,52,3
1392,2,1,5,1,5,1,,
1393,2,1,5,1,5,2,50,2
1394,2,1,1,4,5,3,58,1
1395,2,4,2,1,2,3,,4
1396,1,,,,,,,4
1397,1,2,3,1,3,2,63,1
1398,2,1,4,3,5,1,64,1
1399,1,1,5,3,5,1,53,2
1400,2,2,2,1,4,1,36,3
1401,1,2,4,3,4,2,46,2
1402,2,2,4,3,4,2,41,2
1403,1,1,5,3,5,4,66,2
1404,2,1,4,2,5,3,61,3
1405,2,2,3,3,3,5,45,3
1406,1,1,5,4,5,1,40,5
1407,1,1,1,1,5,1,44,2
1408,2,2,4,3,4,2,57,2
1409,1,1,3,1,5,3,60,1
1410,1,3,1,1,5,1,50,3
1411,2,3,3,4,2,4,58,1
1412,2,3,5,1,3,4,60,3
1413,2,2,1,1,2,3,48,3
1414,2,3,,3,3,2,44,4
1415,1,1,5,4,5,1,67,1
1416,2,1,4,3,5,3,62,1
1417,1,2,3,4,5,2,40,3
1418,1,2,3,3,4,3,50,3
1419,1,1,4,3,5,2,57,3
1420,2,2,2,2,5,1,50,2
1421,2,1,3,3,4,2,48,4
1422,2,1,1,5,5,3,42,3
1423,2,1,3,5,5,5,33,5
1424,1,1,1,1,5,2,67,1
1425,1,1,3,3,5,3,40,5
1426,1,1,4,3,2,1,40,2
1427,2,1,4,3,4,3,57,1
1428,2,2,4,2,4,2,55,3
1429,2,2,4,1,5,2,52,3
1430,1,1,4,5,5,2,42,4
1431,1,1,3,2,5,3,39,2
1432,2,1,4,2,5,1,47.6666666666667,3
1433,1,3,4,2,4,3,43,4
1434,1,2,4,2,5,3,49,3
1435,2,2,4,2,4,1,54,2
1436,1,2,4,3,5,5,46,1
1437,2,2,4,2,4,1,,2
1438,1,2,2,3,5,3,58,3
1439,2,2,3,3,3,3,52,3
1440,2,2,3,4,5,1,60,2
1441,2,2,4,2,4,2,56,1
1442,2,2,4,4,3,1,59,1
1443,1,3,3,1,5,3,52,2
1444,1,1,4,4,5,2,,3
1445,1,1,4,3,5,2,45,
1446,1,4,4,2,2,2,41,4
1447,1,2,3,1,2,1,58,2
1448,2,3,5,1,2,2,52,1
1449,2,2,4,3,4,2,47,3
1450,2,1,2,3,5,3,41,4
1451,1,2,2,1,3,2,53,1
1452,2,1,5,4,5,2,42,1
1453,1,1,4,3,4,2,58,2
1454,1,2,5,3,5,4,61,2
1455,1,1,5,3,5,1,63,1
1456,1,2,4,2,3,3,50,3
1457,1,1,2,2,4,1,42,5
1458,1,3,3,2,3,2,58,3
1459,2,2,5,2,4,3,55,1
1460,2,2,4,3,4,2,,2
1461,2,3,2,1,2,4,43,3
1462,1,2,1,3,3,4,65,1
1463,2,2,3,3,4,2,52,3
1464,1,3,4,2,3,3,66,1
1465,2,2,3,2,3,3,38,4
1466,1,1,5,3,5,2,45.4285714285714,3
1467,2,1,5,3,5,2,52,3
1468,2,2,4,2,4,1,47,3
1469,2,1,3,3,5,1,60,2
1470,1,2,2,3,5,2,55,2
1471,2,2,5,4,4,3,52,3
1472,1,2,4,4,4,4,39,3
1473,1,2,1,1,5,2,46,4
1474,2,1,4,2,5,3,68,1
1475,2,3,4,2,2,3,51,3
1476,1,1,1,4,5,1,55,1
1477,1,1,4,4,5,2,59,2
1478,1,1,3,2,4,3,46,2
1479,2,2,2,4,2,4,44,2
1480,2,1,4,3,5,1,60,1
1481,2,2,3,1,3,2,52,2
1482,1,2,2,3,4,4,64,4
1483,1,2,2,1,3,2,,1
1484,2,2,3,2,4,2,,4
1485,2,1,3,4,5,5,45,3
1486,2,1,5,2,5,4,43,2
1487,1,2,4,2,4,2,54,1
1488,2,1,5,4,5,1,55,2
1489,2,1,3,5,5,1,,5
1490,2,1,5,3,4,2,58,2
1491,1,2,3,3,4,2,,3
1492,2,2,4,2,4,3,,2
1493,2,1,4,3,5,2,57,2
1494,2,1,4,3,5,3,62,1
1495,2,1,4,3,5,1,60,2
1496,1,2,4,3,4,3,58,1
1497,2,1,3,5,5,1,,4
1498,2,1,5,2,5,1,,3
1499,1,1,1,5,5,1,48,3
1500,1,1,4,3,5,1,49,1
1501,1,2,2,3,5,2,40,4
1502,2,1,3,4,4,2,43,4
1503,1,1,2,3,5,1,,1
1504,2,5,1,1,1,5,44,3
1505,1,2,2,1,4,4,58,1
1506,1,1,5,3,3,1,44,3
1507,2,3,4,3,1,1,54,2
1508,1,1,3,3,5,2,53,3
1509,2,2,3,4,5,2,60,1
1510,2,1,4,3,4,3,,4
1511,1,2,4,4,4,3,52,1
1512,1,2,3,2,5,1,57,1
1513,1,2,4,4,5,1,34,5
1514,1,1,3,4,5,4,54,2
1515,1,3,3,1,4,3,44,3
1516,1,2,3,1,3,5,45,3
1517,2,2,4,4,5,1,64,1
1518,2,1,5,4,5,1,45,4
1519,2,2,4,4,3,2,63,2
1520,2,2,1,1,3,2,42,5
1521,2,1,2,5,1,2,36,5
1522,2,1,1,3,5,1,38,4
1523,1,5,3,2,1,1,58,3
1524,1,1,3,5,5,3,49,3
